w149,z087
0.0029182974,-1.4861787e-05
0.0019297272,-3.8351398e-05
0.0010701348,-9.761358e-05
0.0030227222,-9.114247e-06
-0.002468512,4.5096956e-05
0.0005995578,-6.6168113e-06
0.00014224916,3.7764694e-05
0.0013269932,2.492516e-05
0.003340013,3.0976626e-05
0.00073549565,-4.9718725e-05
0.0009031724,-1.23215905e-05
0.001187201,1.1241322e-05
0.0027573663,-3.278178e-05
0.002253436,2.3257917e-05
-0.00027868184,-7.6755176e-05
0.0006145427,-4.739946e-05
0.0022011215,-1.9339039e-05
0.0017375244,-3.9871327e-05
0.0049759317,0.000121833255
0.013035051,0.00041369197
0.013503556,0.000570392
0.013090433,0.0005663848
0.012677308,0.00054781046
0.012264185,0.00052918517
0.01185106,0.0005105599
0.011437937,0.00049193465
0.011024812,0.00047330937
0.010611689,0.0004546841
0.010198564,0.00043605885
0.009785441,0.00041743356
0.009372316,0.0003988083
0.008959193,0.00038018305
0.008546068,0.0003615578
0.008132945,0.0003429325
0.007719821,0.00032430724
0.007306697,0.00030568198
0.006893573,0.00028705673
0.006480449,0.00026843147
0.006067325,0.00024980618
0.005654201,0.00023118092
0.005241077,0.00021255566
0.004827953,0.00019393039
0.004414829,0.00017530513
0.004001705,0.00015667986
0.003588581,0.0001380546
0.003175457,0.000119429336
0.002762333,0.00010080407
0.002349209,8.2178805e-05
0.001936085,6.355354e-05
0.0015229612,4.4928274e-05
0.0011098372,2.6303009e-05
0.00069671316,7.677743e-06
0.0002835892,-1.0947521e-05
-0.00012953475,-2.9572786e-05
0.0016032425,-9.510286e-06
0.0028920257,-5.014478e-05
0.000598221,1.6726612e-05
-0.00082443707,-2.7030474e-05
0.00027041236,-5.692309e-05
0.00049023225,-4.0776e-05
0.00048213414,-2.6511554e-05
-0.00045208455,-2.047155e-05
6.250189e-05,-6.1006485e-05
0.0012655498,-4.9032806e-05
0.0026993467,-5.4759665e-05
4.5342636e-05,3.6762713e-06
0.002683327,-2.6911446e-05
-0.002009851,-3.5485158e-05
0.000822538,-1.2131114e-05
0.00034179774,-2.154985e-05
0.0034534042,-6.7707995e-05
0.00088808074,-1.6163809e-05
-0.0017877674,-5.2184165e-05
0.00015668658,-1.9653888e-05
0.0010256213,-7.69497e-05
0.0034730162,-0.00011816279
0.004643336,-0.000113073016
0.004564158,-0.00010798324
0.00448498,-0.000102893464
0.004405802,-9.7803684e-05
0.004326624,-9.2713904e-05
0.004247446,-8.762413e-05
0.0041682683,-8.253435e-05
0.00408909,-7.744458e-05
0.0040099123,-7.23548e-05
0.003930734,-6.726502e-05
0.003851556,-6.217525e-05
0.0037723782,-5.7085468e-05
0.0036932002,-5.1995692e-05
0.0036140222,-4.6905916e-05
0.0035348441,-4.181614e-05
0.0034556661,-3.672636e-05
0.003376488,-3.1636584e-05
0.00329731,-2.6546808e-05
0.003218132,-2.1457032e-05
0.003138954,-1.6367254e-05
0.003059776,-1.1277478e-05
0.002980598,-6.1877004e-06
0.0029014202,-1.0979237e-06
0.0028222422,3.991853e-06
0.0027430642,9.08163e-06
0.0026638862,1.4171407e-05
